match_id,season_id,balls_per_over,city,match_date,event_name,match_number,gender,match_type,format,overs,season,team_type,venue,toss_winner,team1,team2,toss_decision,match_winner,win_by_runs,win_by_wickets,result,player_of_match
1216521,2020,6,Sharjah Cricket Stadium,2020-10-23,Indian Premier League,41.0,male,T20,T20,20,2020/21,club,Sharjah Cricket Stadium,Chennai Super Kings,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,,10.0,win,66.0
1216522,2020,6,Dubai International Cricket Stadium,2020-10-17,Indian Premier League,33.0,male,T20,T20,20,2020/21,club,Dubai International Cricket Stadium,Rajasthan Royals,Rajasthan Royals,Royal Challengers Bengaluru,bat,Royal Challengers Bengaluru,,7.0,win,245.0
1216523,2020,6,Sheikh Zayed Stadium,2020-10-10,Indian Premier League,24.0,male,T20,T20,20,2020/21,club,Sheikh Zayed Stadium,Punjab Kings,Punjab Kings,Punjab Kings,bat,Punjab Kings,2.0,,win,49.0
1216524,2020,6,Dubai International Cricket Stadium,2020-10-27,Indian Premier League,47.0,male,T20,T20,20,2020/21,club,Dubai International Cricket Stadium,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,field,Kolkata Knight Riders,88.0,,win,69.0
1216525,2020,6,Dubai International Cricket Stadium,2020-10-10,Indian Premier League,25.0,male,T20,T20,20,2020/21,club,Dubai International Cricket Stadium,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Chennai Super Kings,bat,Royal Challengers Bengaluru,37.0,,win,332.0
1216526,2020,6,Sheikh Zayed Stadium,2020-10-16,Indian Premier League,32.0,male,T20,T20,20,2020/21,club,Sheikh Zayed Stadium,Punjab Kings,Punjab Kings,Chennai Super Kings,bat,Chennai Super Kings,,8.0,win,1421.0
1216527,2020,6,Sharjah Cricket Stadium,2020-09-27,Indian Premier League,9.0,male,T20,T20,20,2020/21,club,Sharjah Cricket Stadium,Rajasthan Royals,Punjab Kings,Rajasthan Royals,field,Rajasthan Royals,,4.0,win,180.0
1216528,2020,6,Dubai International Cricket Stadium,2020-10-13,Indian Premier League,29.0,male,T20,T20,20,2020/21,club,Dubai International Cricket Stadium,Chennai Super Kings,Chennai Super Kings,Kolkata Knight Riders,bat,Chennai Super Kings,20.0,,win,348.0
1216529,2020,6,Sheikh Zayed Stadium,2020-10-11,Indian Premier League,27.0,male,T20,T20,20,2020/21,club,Sheikh Zayed Stadium,Delhi Capitals,Delhi Capitals,Chennai Super Kings,bat,Chennai Super Kings,,5.0,win,1421.0
1216530,2020,6,Dubai International Cricket Stadium,2020-11-01,Indian Premier League,54.0,male,T20,T20,20,2020/21,club,Dubai International Cricket Stadium,Rajasthan Royals,Punjab Kings,Rajasthan Royals,field,Punjab Kings,60.0,,win,184.0
1216531,2020,6,Sharjah Cricket Stadium,2020-10-15,Indian Premier League,31.0,male,T20,T20,20,2020/21,club,Sharjah Cricket Stadium,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Punjab Kings,bat,Punjab Kings,,8.0,win,1409.0
1216532,2020,6,Sheikh Zayed Stadium,2020-09-29,Indian Premier League,11.0,male,T20,T20,20,2020/21,club,Sheikh Zayed Stadium,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,field,Kolkata Knight Riders,15.0,,win,22.0
1216533,2020,6,Sheikh Zayed Stadium,2020-10-19,Indian Premier League,37.0,male,T20,T20,20,2020/21,club,Sheikh Zayed Stadium,Chennai Super Kings,Chennai Super Kings,Rajasthan Royals,bat,Rajasthan Royals,,7.0,win,24.0
1216534,2020,6,Dubai International Cricket Stadium,2020-09-21,Indian Premier League,3.0,male,T20,T20,20,2020/21,club,Dubai International Cricket Stadium,Kolkata Knight Riders,Royal Challengers Bengaluru,Kolkata Knight Riders,field,Royal Challengers Bengaluru,10.0,,win,10.0
1216535,2020,6,Dubai International Cricket Stadium,2020-10-31,Indian Premier League,51.0,male,T20,T20,20,2020/21,club,Dubai International Cricket Stadium,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,field,Chennai Super Kings,,9.0,win,347.0
1216536,2020,6,Dubai International Cricket Stadium,2020-10-29,Indian Premier League,49.0,male,T20,T20,20,2020/21,club,Dubai International Cricket Stadium,Chennai Super Kings,Punjab Kings,Chennai Super Kings,field,Chennai Super Kings,,6.0,win,4119.0
1216537,2020,6,Sheikh Zayed Stadium,2020-10-30,Indian Premier League,50.0,male,T20,T20,20,2020/21,club,Sheikh Zayed Stadium,Rajasthan Royals,Punjab Kings,Rajasthan Royals,field,Rajasthan Royals,,7.0,win,37.0
1216538,2020,6,Sharjah Cricket Stadium,2020-10-04,Indian Premier League,17.0,male,T20,T20,20,2020/21,club,Sharjah Cricket Stadium,Chennai Super Kings,Chennai Super Kings,Kolkata Knight Riders,bat,Chennai Super Kings,34.0,,win,66.0
1216539,2020,6,Dubai International Cricket Stadium,2020-09-25,Indian Premier League,7.0,male,T20,T20,20,2020/21,club,Dubai International Cricket Stadium,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,field,Delhi Capitals,44.0,,win,1849.0
1216540,2020,6,Sharjah Cricket Stadium,2020-10-12,Indian Premier League,28.0,male,T20,T20,20,2020/21,club,Sharjah Cricket Stadium,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Punjab Kings,bat,Royal Challengers Bengaluru,82.0,,win,245.0
1216541,2020,6,Sheikh Zayed Stadium,2020-10-25,Indian Premier League,45.0,male,T20,T20,20,2020/21,club,Sheikh Zayed Stadium,Chennai Super Kings,Chennai Super Kings,Rajasthan Royals,bat,Rajasthan Royals,,8.0,win,37.0
1216542,2020,6,Dubai International Cricket Stadium,2020-10-08,Indian Premier League,22.0,male,T20,T20,20,2020/21,club,Dubai International Cricket Stadium,Kolkata Knight Riders,Kolkata Knight Riders,Punjab Kings,bat,Kolkata Knight Riders,69.0,,win,2719.0
1216543,2020,6,Dubai International Cricket Stadium,2020-10-14,Indian Premier League,30.0,male,T20,T20,20,2020/21,club,Dubai International Cricket Stadium,Delhi Capitals,Delhi Capitals,Rajasthan Royals,bat,Delhi Capitals,13.0,,win,4047.0
1216544,2020,6,Dubai International Cricket Stadium,2020-10-25,Indian Premier League,44.0,male,T20,T20,20,2020/21,club,Dubai International Cricket Stadium,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Chennai Super Kings,bat,Chennai Super Kings,,8.0,win,4119.0
1216545,2020,6,Sheikh Zayed Stadium,2020-09-26,Indian Premier League,8.0,male,T20,T20,20,2020/21,club,Sheikh Zayed Stadium,Kolkata Knight Riders,Kolkata Knight Riders,Punjab Kings,bat,Punjab Kings,,7.0,win,1580.0
1216546,2020,6,Dubai International Cricket Stadium,2020-10-20,Indian Premier League,38.0,male,T20,T20,20,2020/21,club,Dubai International Cricket Stadium,Delhi Capitals,Delhi Capitals,Punjab Kings,bat,Punjab Kings,,5.0,win,13.0
1216547,2020,6,Dubai International Cricket Stadium,2020-09-28,Indian Premier League,10.0,male,T20,T20,20,2020/21,club,Dubai International Cricket Stadium,Chennai Super Kings,Royal Challengers Bengaluru,Chennai Super Kings,field,Chennai Super Kings,,,tie,245.0
1237177,2020,6,Dubai International Cricket Stadium,2020-11-05,Indian Premier League,,male,T20,T20,20,2020/21,club,Dubai International Cricket Stadium,Delhi Capitals,Chennai Super Kings,Delhi Capitals,field,Chennai Super Kings,57.0,,win,33.0
1237178,2020,6,Sheikh Zayed Stadium,2020-11-06,Indian Premier League,,male,T20,T20,20,2020/21,club,Sheikh Zayed Stadium,Kolkata Knight Riders,Royal Challengers Bengaluru,Kolkata Knight Riders,field,Kolkata Knight Riders,,6.0,win,531.0
1237180,2020,6,Sheikh Zayed Stadium,2020-11-08,Indian Premier League,,male,T20,T20,20,2020/21,club,Sheikh Zayed Stadium,Delhi Capitals,Delhi Capitals,Kolkata Knight Riders,bat,Delhi Capitals,17.0,,win,73.0
1237181,2020,6,Dubai International Cricket Stadium,2020-11-10,Indian Premier League,,male,T20,T20,20,2020/21,club,Dubai International Cricket Stadium,Delhi Capitals,Delhi Capitals,Chennai Super Kings,bat,Chennai Super Kings,,5.0,win,66.0
1254058,2021,6,"MA Chidambaram Stadium, Chepauk, Chennai",2021-04-09,Indian Premier League,1.0,male,T20,T20,20,2021,club,"MA Chidambaram Stadium, Chepauk, Chennai",Royal Challengers Bengaluru,Chennai Super Kings,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,,2.0,win,1285.0
1254059,2021,6,"Wankhede Stadium, Mumbai",2021-04-10,Indian Premier League,2.0,male,T20,T20,20,2021,club,"Wankhede Stadium, Mumbai",Delhi Capitals,Chennai Super Kings,Delhi Capitals,field,Delhi Capitals,,7.0,win,13.0
1254060,2021,6,"MA Chidambaram Stadium, Chepauk, Chennai",2021-04-11,Indian Premier League,3.0,male,T20,T20,20,2021,club,"MA Chidambaram Stadium, Chepauk, Chennai",Kolkata Knight Riders,Punjab Kings,Kolkata Knight Riders,field,Punjab Kings,10.0,,win,26.0
1254061,2021,6,"Wankhede Stadium, Mumbai",2021-04-12,Indian Premier League,4.0,male,T20,T20,20,2021,club,"Wankhede Stadium, Mumbai",Rajasthan Royals,Punjab Kings,Rajasthan Royals,field,Punjab Kings,4.0,,win,180.0
1254062,2021,6,"MA Chidambaram Stadium, Chepauk, Chennai",2021-04-13,Indian Premier League,5.0,male,T20,T20,20,2021,club,"MA Chidambaram Stadium, Chepauk, Chennai",Punjab Kings,Chennai Super Kings,Punjab Kings,field,Chennai Super Kings,10.0,,win,163.0
1254063,2021,6,"MA Chidambaram Stadium, Chepauk, Chennai",2021-04-14,Indian Premier League,6.0,male,T20,T20,20,2021,club,"MA Chidambaram Stadium, Chepauk, Chennai",Kolkata Knight Riders,Royal Challengers Bengaluru,Kolkata Knight Riders,field,Royal Challengers Bengaluru,6.0,,win,71.0
1254064,2021,6,"Wankhede Stadium, Mumbai",2021-04-15,Indian Premier League,7.0,male,T20,T20,20,2021,club,"Wankhede Stadium, Mumbai",Rajasthan Royals,Delhi Capitals,Rajasthan Royals,field,Rajasthan Royals,,3.0,win,438.0
1254065,2021,6,"Wankhede Stadium, Mumbai",2021-04-16,Indian Premier League,8.0,male,T20,T20,20,2021,club,"Wankhede Stadium, Mumbai",Chennai Super Kings,Punjab Kings,Chennai Super Kings,field,Chennai Super Kings,,6.0,win,41.0
1254066,2021,6,"MA Chidambaram Stadium, Chepauk, Chennai",2021-04-17,Indian Premier League,9.0,male,T20,T20,20,2021,club,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings,Chennai Super Kings,Kolkata Knight Riders,bat,Chennai Super Kings,13.0,,win,29.0
1254067,2021,6,"MA Chidambaram Stadium, Chepauk, Chennai",2021-04-18,Indian Premier League,10.0,male,T20,T20,20,2021,club,"MA Chidambaram Stadium, Chepauk, Chennai",Royal Challengers Bengaluru,Royal Challengers Bengaluru,Punjab Kings,bat,Royal Challengers Bengaluru,38.0,,win,245.0
1254068,2021,6,"Wankhede Stadium, Mumbai",2021-04-18,Indian Premier League,11.0,male,T20,T20,20,2021,club,"Wankhede Stadium, Mumbai",Delhi Capitals,Punjab Kings,Delhi Capitals,field,Delhi Capitals,,6.0,win,13.0
1254069,2021,6,"Wankhede Stadium, Mumbai",2021-04-19,Indian Premier League,12.0,male,T20,T20,20,2021,club,"Wankhede Stadium, Mumbai",Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,field,Chennai Super Kings,45.0,,win,2227.0
1254070,2021,6,"MA Chidambaram Stadium, Chepauk, Chennai",2021-04-20,Indian Premier League,13.0,male,T20,T20,20,2021,club,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings,Chennai Super Kings,Delhi Capitals,bat,Delhi Capitals,,6.0,win,185.0
1254071,2021,6,"MA Chidambaram Stadium, Chepauk, Chennai",2021-04-21,Indian Premier League,14.0,male,T20,T20,20,2021,club,"MA Chidambaram Stadium, Chepauk, Chennai",Punjab Kings,Punjab Kings,Kolkata Knight Riders,bat,Kolkata Knight Riders,,9.0,win,2719.0
1254072,2021,6,"Wankhede Stadium, Mumbai",2021-04-21,Indian Premier League,15.0,male,T20,T20,20,2021,club,"Wankhede Stadium, Mumbai",Punjab Kings,Chennai Super Kings,Punjab Kings,field,Chennai Super Kings,18.0,,win,267.0
1254073,2021,6,"Wankhede Stadium, Mumbai",2021-04-22,Indian Premier League,16.0,male,T20,T20,20,2021,club,"Wankhede Stadium, Mumbai",Royal Challengers Bengaluru,Rajasthan Royals,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,,10.0,win,4071.0
1254074,2021,6,"MA Chidambaram Stadium, Chepauk, Chennai",2021-04-23,Indian Premier League,17.0,male,T20,T20,20,2021,club,"MA Chidambaram Stadium, Chepauk, Chennai",Punjab Kings,Chennai Super Kings,Punjab Kings,field,Punjab Kings,,9.0,win,1409.0
1254075,2021,6,"Wankhede Stadium, Mumbai",2021-04-24,Indian Premier League,18.0,male,T20,T20,20,2021,club,"Wankhede Stadium, Mumbai",Rajasthan Royals,Punjab Kings,Rajasthan Royals,field,Rajasthan Royals,,6.0,win,182.0
1254076,2021,6,"Wankhede Stadium, Mumbai",2021-04-25,Indian Premier League,19.0,male,T20,T20,20,2021,club,"Wankhede Stadium, Mumbai",Chennai Super Kings,Chennai Super Kings,Royal Challengers Bengaluru,bat,Chennai Super Kings,69.0,,win,348.0
1254077,2021,6,"MA Chidambaram Stadium, Chepauk, Chennai",2021-04-25,Indian Premier League,20.0,male,T20,T20,20,2021,club,"MA Chidambaram Stadium, Chepauk, Chennai",Delhi Capitals,Delhi Capitals,Kolkata Knight Riders,bat,Kolkata Knight Riders,,,tie,1849.0
1254078,2021,6,"Narendra Modi Stadium, Ahmedabad",2021-04-26,Indian Premier League,21.0,male,T20,T20,20,2021,club,"Narendra Modi Stadium, Ahmedabad",Punjab Kings,Punjab Kings,Punjab Kings,field,Punjab Kings,,5.0,win,400.0
1254079,2021,6,"Narendra Modi Stadium, Ahmedabad",2021-04-27,Indian Premier League,22.0,male,T20,T20,20,2021,club,"Narendra Modi Stadium, Ahmedabad",Delhi Capitals,Royal Challengers Bengaluru,Delhi Capitals,field,Royal Challengers Bengaluru,1.0,,win,245.0
1254080,2021,6,"Arun Jaitley Stadium, Delhi",2021-04-28,Indian Premier League,23.0,male,T20,T20,20,2021,club,"Arun Jaitley Stadium, Delhi",Kolkata Knight Riders,Kolkata Knight Riders,Chennai Super Kings,bat,Chennai Super Kings,,7.0,win,4119.0
1254081,2021,6,"Arun Jaitley Stadium, Delhi",2021-04-29,Indian Premier League,24.0,male,T20,T20,20,2021,club,"Arun Jaitley Stadium, Delhi",Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,field,Chennai Super Kings,,7.0,win,1421.0
1254082,2021,6,"Narendra Modi Stadium, Ahmedabad",2021-04-29,Indian Premier League,25.0,male,T20,T20,20,2021,club,"Narendra Modi Stadium, Ahmedabad",Delhi Capitals,Punjab Kings,Delhi Capitals,field,Delhi Capitals,,7.0,win,1849.0
1254083,2021,6,"Narendra Modi Stadium, Ahmedabad",2021-04-30,Indian Premier League,26.0,male,T20,T20,20,2021,club,"Narendra Modi Stadium, Ahmedabad",Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,field,Punjab Kings,34.0,,win,3495.0
1254084,2021,6,"Arun Jaitley Stadium, Delhi",2021-05-01,Indian Premier League,27.0,male,T20,T20,20,2021,club,"Arun Jaitley Stadium, Delhi",Chennai Super Kings,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,,4.0,win,29.0
1254085,2021,6,"Arun Jaitley Stadium, Delhi",2021-05-02,Indian Premier League,28.0,male,T20,T20,20,2021,club,"Arun Jaitley Stadium, Delhi",Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,field,Rajasthan Royals,55.0,,win,24.0
1254086,2021,6,"Narendra Modi Stadium, Ahmedabad",2021-05-02,Indian Premier League,29.0,male,T20,T20,20,2021,club,"Narendra Modi Stadium, Ahmedabad",Delhi Capitals,Punjab Kings,Delhi Capitals,field,Delhi Capitals,,7.0,win,35.0
1254087,2021,6,"Zayed Cricket Stadium, Abu Dhabi",2021-09-20,Indian Premier League,31.0,male,T20,T20,20,2021,club,"Zayed Cricket Stadium, Abu Dhabi",Royal Challengers Bengaluru,Royal Challengers Bengaluru,Punjab Kings,bat,Punjab Kings,,9.0,win,2825.0
1254088,2021,6,"Zayed Cricket Stadium, Abu Dhabi",2021-10-08,Indian Premier League,55.0,male,T20,T20,20,2021,club,"Zayed Cricket Stadium, Abu Dhabi",Chennai Super Kings,Chennai Super Kings,Kolkata Knight Riders,bat,Chennai Super Kings,42.0,,win,347.0
1254089,2021,6,"Zayed Cricket Stadium, Abu Dhabi",2021-10-02,Indian Premier League,47.0,male,T20,T20,20,2021,club,"Zayed Cricket Stadium, Abu Dhabi",Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,field,Rajasthan Royals,,7.0,win,4119.0
1254090,2021,6,Sharjah Cricket Stadium,2021-10-03,Indian Premier League,48.0,male,T20,T20,20,2021,club,Sharjah Cricket Stadium,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Punjab Kings,bat,Royal Challengers Bengaluru,6.0,,win,71.0
1254091,2021,6,Sharjah Cricket Stadium,2021-09-30,Indian Premier League,44.0,male,T20,T20,20,2021,club,Sharjah Cricket Stadium,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,field,Chennai Super Kings,,6.0,win,4664.0
1254092,2021,6,Sharjah Cricket Stadium,2021-09-28,Indian Premier League,41.0,male,T20,T20,20,2021,club,Sharjah Cricket Stadium,Punjab Kings,Delhi Capitals,Punjab Kings,field,Punjab Kings,,3.0,win,65.0
1254093,2021,6,Sharjah Cricket Stadium,2021-10-05,Indian Premier League,51.0,male,T20,T20,20,2021,club,Sharjah Cricket Stadium,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,field,Chennai Super Kings,,8.0,win,471.0
1254094,2021,6,Dubai International Cricket Stadium,2021-10-07,Indian Premier League,53.0,male,T20,T20,20,2021,club,Dubai International Cricket Stadium,Punjab Kings,Chennai Super Kings,Punjab Kings,field,Punjab Kings,,6.0,win,1409.0
1254095,2021,6,"Zayed Cricket Stadium, Abu Dhabi",2021-10-06,Indian Premier League,52.0,male,T20,T20,20,2021,club,"Zayed Cricket Stadium, Abu Dhabi",Royal Challengers Bengaluru,Kolkata Knight Riders,Royal Challengers Bengaluru,field,Kolkata Knight Riders,4.0,,win,531.0
1254096,2021,6,"Zayed Cricket Stadium, Abu Dhabi",2021-09-23,Indian Premier League,34.0,male,T20,T20,20,2021,club,"Zayed Cricket Stadium, Abu Dhabi",Punjab Kings,Chennai Super Kings,Punjab Kings,field,Punjab Kings,,7.0,win,65.0
1254097,2021,6,"Zayed Cricket Stadium, Abu Dhabi",2021-09-25,Indian Premier League,36.0,male,T20,T20,20,2021,club,"Zayed Cricket Stadium, Abu Dhabi",Rajasthan Royals,Delhi Capitals,Rajasthan Royals,field,Delhi Capitals,33.0,,win,389.0
1254098,2021,6,"Zayed Cricket Stadium, Abu Dhabi",2021-09-26,Indian Premier League,38.0,male,T20,T20,20,2021,club,"Zayed Cricket Stadium, Abu Dhabi",Punjab Kings,Punjab Kings,Chennai Super Kings,bat,Chennai Super Kings,,2.0,win,348.0
1254099,2021,6,"Zayed Cricket Stadium, Abu Dhabi",2021-09-28,Indian Premier League,42.0,male,T20,T20,20,2021,club,"Zayed Cricket Stadium, Abu Dhabi",Chennai Super Kings,Punjab Kings,Chennai Super Kings,field,Chennai Super Kings,,6.0,win,29.0
1254100,2021,6,Dubai International Cricket Stadium,2021-09-27,Indian Premier League,40.0,male,T20,T20,20,2021,club,Dubai International Cricket Stadium,Rajasthan Royals,Rajasthan Royals,Kolkata Knight Riders,bat,Kolkata Knight Riders,,7.0,win,45.0
1254101,2021,6,Dubai International Cricket Stadium,2021-10-08,Indian Premier League,56.0,male,T20,T20,20,2021,club,Dubai International Cricket Stadium,Royal Challengers Bengaluru,Delhi Capitals,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,,7.0,win,5976.0
1254102,2021,6,Dubai International Cricket Stadium,2021-10-01,Indian Premier League,45.0,male,T20,T20,20,2021,club,Dubai International Cricket Stadium,Punjab Kings,Punjab Kings,Punjab Kings,field,Punjab Kings,,5.0,win,1409.0
1254103,2021,6,Dubai International Cricket Stadium,2021-09-29,Indian Premier League,43.0,male,T20,T20,20,2021,club,Dubai International Cricket Stadium,Royal Challengers Bengaluru,Rajasthan Royals,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,,7.0,win,10.0
1254104,2021,6,Dubai International Cricket Stadium,2021-09-19,Indian Premier League,30.0,male,T20,T20,20,2021,club,Dubai International Cricket Stadium,Chennai Super Kings,Chennai Super Kings,Chennai Super Kings,bat,Chennai Super Kings,20.0,,win,4119.0
1254105,2021,6,Dubai International Cricket Stadium,2021-09-22,Indian Premier League,33.0,male,T20,T20,20,2021,club,Dubai International Cricket Stadium,Kolkata Knight Riders,Kolkata Knight Riders,Delhi Capitals,bat,Delhi Capitals,,8.0,win,4047.0
1254106,2021,6,Sharjah Cricket Stadium,2021-10-07,Indian Premier League,54.0,male,T20,T20,20,2021,club,Sharjah Cricket Stadium,Rajasthan Royals,Punjab Kings,Rajasthan Royals,field,Punjab Kings,86.0,,win,1581.0
1254107,2021,6,Sharjah Cricket Stadium,2021-09-25,Indian Premier League,37.0,male,T20,T20,20,2021,club,Sharjah Cricket Stadium,Kolkata Knight Riders,Punjab Kings,Kolkata Knight Riders,field,Punjab Kings,5.0,,win,4098.0
1254108,2021,6,Dubai International Cricket Stadium,2021-09-26,Indian Premier League,39.0,male,T20,T20,20,2021,club,Dubai International Cricket Stadium,Chennai Super Kings,Royal Challengers Bengaluru,Chennai Super Kings,field,Royal Challengers Bengaluru,54.0,,win,71.0
1254109,2021,6,Dubai International Cricket Stadium,2021-10-03,Indian Premier League,49.0,male,T20,T20,20,2021,club,Dubai International Cricket Stadium,Kolkata Knight Riders,Kolkata Knight Riders,Punjab Kings,bat,Punjab Kings,,6.0,win,1580.0
1254110,2021,6,Dubai International Cricket Stadium,2021-10-04,Indian Premier League,50.0,male,T20,T20,20,2021,club,Dubai International Cricket Stadium,Delhi Capitals,Chennai Super Kings,Delhi Capitals,field,Delhi Capitals,,3.0,win,70.0
1254111,2021,6,Dubai International Cricket Stadium,2021-09-21,Indian Premier League,32.0,male,T20,T20,20,2021,club,Dubai International Cricket Stadium,Punjab Kings,Rajasthan Royals,Punjab Kings,field,Rajasthan Royals,2.0,,win,4212.0
1254112,2021,6,Sharjah Cricket Stadium,2021-10-02,Indian Premier League,46.0,male,T20,T20,20,2021,club,Sharjah Cricket Stadium,Delhi Capitals,Chennai Super Kings,Delhi Capitals,field,Delhi Capitals,,4.0,win,70.0
1254113,2021,6,Sharjah Cricket Stadium,2021-09-24,Indian Premier League,35.0,male,T20,T20,20,2021,club,Sharjah Cricket Stadium,Chennai Super Kings,Royal Challengers Bengaluru,Chennai Super Kings,field,Chennai Super Kings,,6.0,win,1393.0
1254114,2021,6,Dubai International Cricket Stadium,2021-10-10,Indian Premier League,,male,T20,T20,20,2021,club,Dubai International Cricket Stadium,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,field,Chennai Super Kings,,4.0,win,4119.0
1254115,2021,6,Sharjah Cricket Stadium,2021-10-11,Indian Premier League,,male,T20,T20,20,2021,club,Sharjah Cricket Stadium,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Punjab Kings,bat,Punjab Kings,,4.0,win,65.0
1254116,2021,6,Sharjah Cricket Stadium,2021-10-13,Indian Premier League,,male,T20,T20,20,2021,club,Sharjah Cricket Stadium,Punjab Kings,Delhi Capitals,Punjab Kings,field,Punjab Kings,,3.0,win,5986.0
1254117,2021,6,Dubai International Cricket Stadium,2021-10-15,Indian Premier League,,male,T20,T20,20,2021,club,Dubai International Cricket Stadium,Punjab Kings,Chennai Super Kings,Punjab Kings,field,Chennai Super Kings,27.0,,win,267.0
1304047,2022,6,"Wankhede Stadium, Mumbai",2022-03-26,Indian Premier League,1.0,male,T20,T20,20,2022,club,"Wankhede Stadium, Mumbai",Punjab Kings,Chennai Super Kings,Punjab Kings,field,Punjab Kings,,6.0,win,318.0
1304048,2022,6,"Brabourne Stadium, Mumbai",2022-03-27,Indian Premier League,2.0,male,T20,T20,20,2022,club,"Brabourne Stadium, Mumbai",Delhi Capitals,Chennai Super Kings,Delhi Capitals,field,Delhi Capitals,,4.0,win,64.0
1304049,2022,6,"Dr DY Patil Sports Academy, Mumbai",2022-03-27,Indian Premier League,3.0,male,T20,T20,20,2022,club,"Dr DY Patil Sports Academy, Mumbai",Punjab Kings,Royal Challengers Bengaluru,Punjab Kings,field,Punjab Kings,,5.0,win,6717.0
1304050,2022,6,"Wankhede Stadium, Mumbai",2022-03-28,Indian Premier League,4.0,male,T20,T20,20,2022,club,"Wankhede Stadium, Mumbai",Gujarat Titans,Lucknow Super Giants,Gujarat Titans,field,Gujarat Titans,,5.0,win,460.0
1304051,2022,6,"Maharashtra Cricket Association Stadium, Pune",2022-03-29,Indian Premier League,5.0,male,T20,T20,20,2022,club,"Maharashtra Cricket Association Stadium, Pune",Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,field,Rajasthan Royals,61.0,,win,180.0
1304052,2022,6,"Dr DY Patil Sports Academy, Mumbai",2022-03-30,Indian Premier League,6.0,male,T20,T20,20,2022,club,"Dr DY Patil Sports Academy, Mumbai",Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,,3.0,win,5980.0
1304053,2022,6,"Brabourne Stadium, Mumbai",2022-03-31,Indian Premier League,7.0,male,T20,T20,20,2022,club,"Brabourne Stadium, Mumbai",Lucknow Super Giants,Chennai Super Kings,Lucknow Super Giants,field,Lucknow Super Giants,,6.0,win,1377.0
1304054,2022,6,"Wankhede Stadium, Mumbai",2022-04-01,Indian Premier League,8.0,male,T20,T20,20,2022,club,"Wankhede Stadium, Mumbai",Punjab Kings,Punjab Kings,Punjab Kings,field,Punjab Kings,,6.0,win,318.0
1304055,2022,6,"Dr DY Patil Sports Academy, Mumbai",2022-04-02,Indian Premier League,9.0,male,T20,T20,20,2022,club,"Dr DY Patil Sports Academy, Mumbai",Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,field,Rajasthan Royals,23.0,,win,24.0
1304056,2022,6,"Maharashtra Cricket Association Stadium, Pune",2022-04-02,Indian Premier League,10.0,male,T20,T20,20,2022,club,"Maharashtra Cricket Association Stadium, Pune",Delhi Capitals,Gujarat Titans,Delhi Capitals,field,Gujarat Titans,14.0,,win,361.0
1304057,2022,6,"Brabourne Stadium, Mumbai",2022-04-03,Indian Premier League,11.0,male,T20,T20,20,2022,club,"Brabourne Stadium, Mumbai",Chennai Super Kings,Punjab Kings,Chennai Super Kings,field,Punjab Kings,54.0,,win,3284.0
1304058,2022,6,"Dr DY Patil Sports Academy, Mumbai",2022-04-04,Indian Premier League,12.0,male,T20,T20,20,2022,club,"Dr DY Patil Sports Academy, Mumbai",Kolkata Knight Riders,Lucknow Super Giants,Kolkata Knight Riders,field,Lucknow Super Giants,12.0,,win,1286.0
1304059,2022,6,"Wankhede Stadium, Mumbai",2022-04-05,Indian Premier League,13.0,male,T20,T20,20,2022,club,"Wankhede Stadium, Mumbai",Royal Challengers Bengaluru,Rajasthan Royals,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,,4.0,win,49.0
1304060,2022,6,"Maharashtra Cricket Association Stadium, Pune",2022-04-06,Indian Premier League,14.0,male,T20,T20,20,2022,club,"Maharashtra Cricket Association Stadium, Pune",Punjab Kings,Chennai Super Kings,Punjab Kings,field,Punjab Kings,,5.0,win,184.0
